,RRIntervals
0,0.726
1,0.755
2,0.758
3,0.757
4,0.814
5,0.85
6,0.868
7,0.877
8,0.911
9,0.899
10,0.849
11,0.85
12,0.879
13,0.875
14,0.832
15,0.783
16,0.812
17,0.821
18,0.853
19,0.839
20,0.867
21,0.905
22,0.876
23,0.858
24,0.848
25,0.843
26,0.796
27,0.832
28,0.854
29,0.865
30,0.815
31,0.826
32,0.853
33,0.849
34,0.782
35,0.78
36,0.795
37,0.808
38,0.79
39,0.787
40,0.827
41,0.839
42,0.833
43,0.814
44,0.83
45,0.835
46,0.811
47,0.804
48,0.821
49,0.821
50,0.773
51,0.781
52,0.78
53,0.777
54,0.752
55,0.802
56,0.825
57,0.81
58,0.773
59,0.797
60,0.818
61,0.795
62,0.796
63,0.835
64,0.864
65,0.837
66,0.864
67,0.878
68,0.861
69,0.812
70,0.837
71,0.85
72,0.877
73,0.839
74,0.857
75,0.863
76,0.88
77,0.821
78,0.838
79,0.846
80,0.84
81,0.793
82,0.834
83,0.847
84,0.878
85,0.806
86,0.839
87,0.852
88,0.852
89,0.817
90,0.809
91,0.785
92,0.691
93,0.646
94,0.663
95,0.732
96,0.869
97,0.817
98,0.801
99,0.842
100,0.851
101,0.791
102,0.818
103,0.84
104,0.82
105,0.753
106,0.761
107,0.786
108,0.8
109,0.742
110,0.763
111,0.766
112,0.764
113,0.726
114,0.776
115,0.793
116,0.81
117,0.761
118,0.827
119,0.813
120,0.818
121,0.775
122,0.793
123,0.804
124,0.802
125,0.75
126,0.756
127,0.754
128,0.748
129,0.705
130,0.723
131,0.731
132,0.724
133,0.701
134,0.743
135,0.734
136,0.677
137,0.712
138,0.715
139,0.687
140,0.679
141,0.709
142,0.708
143,0.664
144,0.708
145,0.713
146,0.733
147,0.695
148,0.729
149,0.749
150,0.753
151,0.695
152,0.732
153,0.729
154,0.693
155,0.687
156,0.72
157,0.71
158,0.676
159,0.629
160,0.633
161,0.632
162,0.672
163,0.715
164,0.698
165,0.727
166,0.766
167,0.792
168,0.775
169,0.801
170,0.862
171,0.893
172,0.83
173,0.823
174,0.828
175,0.827
176,0.778
177,0.799
178,0.826
179,0.821
180,0.803
181,0.797
182,0.742
183,0.709
184,0.666
185,0.672
186,0.725
187,0.685
188,0.665
189,0.695
190,0.728
191,0.761
192,0.791
193,0.757
194,0.764
195,0.783
196,0.796
197,0.773
198,0.757
199,0.786
200,0.797
201,0.802
202,0.769
203,0.792
204,0.802
205,0.79
206,0.757
207,0.78
208,0.782
209,0.807
210,0.778
211,0.814
212,0.83
213,0.835
214,0.791
215,0.834
216,0.844
217,0.799
218,0.733
219,0.767
220,0.787
221,0.747
222,0.75
223,0.793
224,0.817
225,0.767
226,0.774
227,0.786
228,0.777
229,0.754
230,0.799
231,0.812
232,0.775
233,0.812
234,0.817
235,0.769
236,0.761
237,0.792
238,0.792
239,0.727
240,0.695
241,0.725
242,0.74
243,0.733
244,0.727
245,0.785
246,0.811
247,0.816
248,0.768
249,0.783
250,0.799
251,0.741
252,0.685
253,0.741
254,0.749
255,0.769
256,0.747
257,0.8
258,0.791
259,0.712
260,0.729
261,0.742
262,0.702
263,0.659
264,0.622
265,0.624
266,0.655
267,0.739
268,0.805
269,0.84
270,0.847
271,0.797
272,0.701
273,0.701
274,0.704
275,0.723
276,0.76
277,0.788
278,0.796
279,0.805
280,0.816
281,0.81
282,0.812
283,0.814
284,0.81
285,0.823
286,0.804
287,0.735
288,0.69
289,0.712
290,0.757
291,0.835
292,0.868
293,0.871
294,0.878
295,0.872
296,0.868
297,0.861
298,0.85
299,0.837
300,0.826
301,0.76
302,0.782
303,0.805
304,0.869
305,0.926
306,0.879
307,0.91
308,0.926
309,0.923
310,0.869
311,0.863
312,0.871
313,0.848
314,0.759
315,0.778
316,0.784
317,0.801
318,0.776
319,0.733
320,0.767
321,0.804
322,0.839
323,0.846
324,0.815
325,0.762
326,0.776
327,0.77
328,0.74
329,0.754
330,0.761
331,0.781
332,0.733
333,0.672
334,0.695
335,0.699
336,0.706
337,0.747
338,0.777
339,0.775
340,0.763
341,0.758
342,0.766
343,0.776
344,0.786
345,0.801
346,0.786
347,0.772
348,0.756
349,0.758
350,0.794
351,0.832
352,0.85
353,0.831
354,0.811
355,0.837
356,0.841
357,0.853
358,0.851
359,0.855
360,0.88
361,0.867
362,0.822
363,0.841
364,0.853
365,0.87
366,0.886
367,0.841
368,0.859
369,0.868
370,0.886
371,0.871
372,0.886
373,0.885
374,0.882
375,0.846
376,0.851
377,0.873
378,0.907
379,0.907
380,0.924
381,0.979
382,0.965
383,0.935
384,0.934
385,0.917
386,0.901
387,0.861
388,0.874
389,0.896
390,0.897
391,0.83
392,0.855
393,0.86
394,0.848
395,0.808
396,0.837
397,0.861
398,0.911
399,0.863
400,0.903
401,0.894
402,0.884
403,0.83
404,0.84
405,0.847
406,0.833
407,0.791
408,0.813
409,0.835
410,0.832
411,0.794
412,0.812
413,0.826
414,0.79
415,0.782
416,0.795
417,0.779
418,0.717
419,0.741
420,0.767
421,0.787
422,0.757
423,0.771
424,0.739
425,0.714
426,0.658
427,0.624
428,0.611
429,0.621
430,0.628
431,0.66
432,0.661
433,0.668
434,0.688
435,0.67
436,0.643
437,0.642
438,0.667
439,0.686
440,0.706
441,0.721
442,0.716
443,0.734
444,1.468
445,0.728
446,0.709
447,0.722
448,0.728
449,0.772
450,0.774
451,0.75
452,0.788
453,0.808
454,0.834
455,1.667
456,0.83
457,0.828
458,0.788
459,0.776
460,0.806
461,0.804
462,0.78
463,0.789
464,0.803
465,0.817
466,0.802
467,0.741
468,0.771
469,1.624
470,0.855
471,0.254
472,1.453
473,0.777
474,0.796
475,0.808
476,1.52
477,0.756
478,0.777
479,0.764
480,0.721
481,0.769
482,0.822
483,1.691
484,0.859
485,0.85
486,0.798
487,0.847
488,0.87
489,1.66
490,0.812
491,1.639
492,0.795
493,0.815
494,1.58
495,0.784
496,0.799
497,0.797
498,0.765
499,0.771
500,0.746
501,0.748
502,0.709
503,0.743
504,0.743
505,0.733
506,0.729
507,1.534
508,0.723
509,0.987
510,0.542
511,0.812
512,0.789
513,0.735
514,1.533
515,0.758
516,0.707
517,0.721
518,0.739
519,0.698
520,1.335
521,1.876
522,0.643
523,0.662
524,0.681
525,0.685
526,0.643
527,1.418
528,1.421
529,0.695
530,0.697
531,0.719
532,0.715
533,0.683
534,0.731
535,0.741
536,0.759
537,0.708
538,0.726
539,0.725
540,0.733
541,0.692
542,0.73
543,0.767
544,0.761
545,0.705
546,0.72
547,1.42
548,0.673
549,0.688
550,0.688
551,0.688
552,0.663
553,0.683
554,0.694
555,1.414
556,1.161
557,0.262
558,1.44
559,0.657
560,0.622
561,0.633
562,0.646
563,0.649
564,0.771
565,0.827
566,0.841
567,1.728
568,0.844
569,0.836
570,0.814
571,0.815
572,0.786
573,0.8
574,0.799
575,0.818
576,0.853
577,0.84
578,0.871
579,1.741
580,0.863
581,0.862
582,0.872
583,0.85
584,0.834
585,0.849
586,0.832
587,0.801
588,0.817
589,0.86
590,0.859
591,0.809
592,0.844
593,0.85
594,0.857
595,0.84
596,0.848
597,0.853
598,0.841
599,0.854
600,0.831
601,0.78
602,0.795
603,0.833
604,0.873
605,0.83
606,0.826
607,0.834
608,0.847
609,0.807
610,0.834
611,0.872
612,0.86
613,0.839
614,0.869
615,0.89
616,0.859
617,0.843
618,0.882
619,0.858
620,0.834
621,0.837
622,0.822
623,0.823
624,0.854
625,0.836
626,0.832
627,0.83
628,0.825
629,0.759
630,0.774
631,0.814
632,0.8
633,0.757
634,0.787
635,0.752
636,0.751
637,0.815
638,0.838
639,0.767
640,0.795
641,0.811
642,0.823
643,0.775
644,0.812
645,0.813
646,0.797
647,0.813
648,0.825
649,0.829
650,0.805
651,0.824
652,0.839
653,0.848
654,0.807
655,0.805
656,0.795
657,0.798
658,0.76
659,0.784
660,0.796
661,0.809
662,0.788
663,0.802
664,0.812
665,0.841
666,0.838
667,0.82
668,0.842
669,0.876
670,0.835
671,0.759
672,0.715
673,0.679
674,0.711
675,0.78
676,0.762
677,0.803
678,0.822
679,0.819
680,0.81
681,0.837
682,0.864
683,0.814
684,0.817
685,0.821
686,0.827
687,0.784
688,0.766
689,0.715
690,0.679
691,0.707
692,0.764
693,0.758
694,0.81
695,0.845
696,0.876
697,0.857
698,0.833
699,0.829
700,0.858
701,0.859
702,0.774
703,0.786
704,0.807
705,0.801
706,0.728
707,0.698
708,0.731
709,0.771
710,0.759
711,0.777
712,0.8
713,0.813
714,0.74
715,0.706
716,0.741
717,0.819
718,0.886
719,0.891
720,0.821
721,0.82
722,0.823
723,0.803
724,0.744
725,0.756
726,0.767
727,0.816
728,0.797
729,0.846
730,0.866
731,0.864
732,0.822
733,0.833
734,0.834
735,0.829
736,0.791
737,0.826
738,0.863
739,0.854
740,0.828
741,0.813
742,0.811
743,0.826
744,0.784
745,0.808
746,0.823
747,0.892
748,0.911
749,0.88
750,0.909
751,0.909
752,0.899
753,0.847
754,0.838
755,0.844
756,0.883
757,0.865
758,0.882
759,0.916
760,0.933
761,0.865
762,0.818
763,0.79
764,0.779
765,0.756
766,0.766
767,0.791
768,0.839
769,0.817
770,0.842
771,0.893
772,0.882
773,0.812
774,0.827
775,0.84
776,0.778
777,0.778
778,0.793
779,0.78
780,0.726
781,0.739
782,0.735
783,0.761
784,0.764
785,0.735
786,0.753
787,0.759
788,0.748
789,0.699
790,0.704
791,0.704
792,0.726
793,0.742
794,0.711
795,0.748
796,0.762
797,0.734
798,0.681
799,0.72
800,0.729
801,0.74
802,0.692
803,0.703
804,0.713
805,0.728
806,0.687
807,0.695
808,0.687
809,0.685
810,0.649
811,0.66
812,0.67
813,0.696
814,0.689
815,0.674
816,0.696
817,0.653
818,0.644
819,0.658
820,0.635
821,0.622
822,0.637
823,0.632
824,0.645
825,0.674
826,0.657
827,0.668
828,0.679
829,0.68
830,0.688
831,0.65
832,0.653
833,0.66
834,0.672
835,0.682
836,0.662
837,0.699
838,0.708
839,0.734
840,0.75
841,0.742
842,0.766
843,0.801
844,0.829
845,0.776
846,0.812
847,0.847
848,0.85
849,0.78
850,0.785
851,0.82
852,0.837
853,0.777
854,0.786
855,0.799
856,0.807
857,0.745
858,0.774
859,0.816
860,0.813
861,0.74
862,0.741
863,0.74
864,0.765
865,0.744
866,0.732
867,0.738
868,0.758
869,0.716
870,0.75
871,0.758
872,0.787
873,0.759
874,0.809
875,0.86
876,0.861
877,0.793
878,0.798
879,0.829
880,0.87
881,0.862
882,0.845
883,0.896
884,0.926
885,0.943
886,0.949
887,0.965
888,0.955
889,0.906
890,0.917
891,0.905
892,0.873
893,0.856
894,0.855
895,0.837
896,0.858
897,0.887
898,0.916
899,0.898
900,0.886
901,0.916
902,0.915
903,0.883
904,0.886
905,0.904
906,0.87
907,0.829
908,0.837
909,0.866
910,0.892
911,0.886
912,0.887
913,0.909
914,0.906
915,0.868
916,0.859
917,0.876
918,0.874
919,0.832
920,0.857
921,0.843
922,0.807
923,0.829
924,0.835
925,0.786
926,0.751
927,0.753
928,0.784
929,0.741
930,0.746
931,0.755
932,0.79
933,0.814
934,0.818
935,0.868
936,0.901
937,0.85
938,0.839
939,0.805
940,0.744
941,0.735
942,0.732
943,0.738
944,0.724
945,0.754
946,0.804
947,0.822
948,0.807
949,0.77
950,0.8
951,0.81
952,0.808
953,0.767
954,0.799
955,0.8
956,0.775
957,0.727
958,0.751
959,0.777
960,0.78
961,0.751
962,0.77
963,0.768
964,0.71
965,0.699
966,0.702
967,0.721
968,0.715
969,0.718
970,0.735
971,0.758
972,0.755
973,0.795
974,0.821
975,0.829
976,0.782
977,0.725
978,0.796
979,0.806
980,0.717
981,0.665
982,0.639
983,0.627
984,0.627
985,0.641
986,0.676
987,0.676
988,0.675
989,0.7
990,0.694
991,0.719
992,0.724
993,0.73
994,0.74
995,0.739
996,0.721
997,0.693
998,0.651
999,0.64
1000,0.657
1001,0.68
1002,0.717
1003,0.738
1004,0.723
1005,0.747
1006,0.709
1007,0.685
1008,0.697
1009,0.71
1010,0.707
1011,0.708
1012,0.697
1013,1.326
1014,0.663
1015,0.67
1016,0.716
1017,0.773
1018,1.457
1019,0.717
1020,0.757
1021,0.796
1022,0.802
1023,0.798
1024,0.74
1025,0.752
1026,0.796
1027,1.66
1028,0.848
1029,0.869
1030,0.883
1031,1.592
1032,0.689
1033,0.718
1034,0.777
1035,0.818
1036,0.831
1037,0.818
1038,1.579
1039,0.765
1040,1.468
1041,0.716
1042,0.701
1043,0.686
1044,0.683
1045,0.677
1046,0.669
1047,0.691
1048,0.742
1049,0.75
1050,0.811
1051,0.76
1052,0.751
1053,0.849
1054,0.87
1055,0.819
1056,0.819
1057,0.825
1058,0.839
1059,0.809
1060,0.739
1061,0.731
1062,0.725
1063,0.691
1064,0.667
1065,0.707
1066,0.766
1067,0.773
1068,0.798
1069,0.809
1070,0.836
1071,0.78
1072,0.81
1073,0.825
1074,0.841
1075,0.792
1076,0.704
1077,0.732
1078,0.734
1079,0.773
1080,0.822
1081,0.822
1082,0.843
1083,0.857
1084,0.865
1085,0.833
1086,0.815
1087,0.821
1088,0.745
1089,0.722
1090,0.755
1091,0.76
1092,0.761
1093,0.807
1094,0.841
1095,0.836
1096,0.787
1097,0.787
1098,0.777
1099,0.794
1100,0.798
1101,0.801
1102,0.815
1103,0.827
1104,0.813
1105,0.753
1106,0.71
1107,0.725
1108,0.742
1109,0.78
1110,0.764
1111,0.777
1112,0.78
1113,0.774
1114,0.722
1115,0.726
1116,0.719
1117,0.722
1118,0.7
1119,0.67
1120,0.681
1121,0.711
1122,0.721
1123,0.691
1124,0.7
1125,0.717
1126,0.708
1127,0.682
1128,0.696
1129,0.713
1130,0.728
1131,0.741
1132,0.695
1133,0.714
1134,0.715
1135,0.723
1136,0.698
1137,0.719
1138,0.737
1139,0.754
1140,0.727
1141,0.718
1142,0.748
1143,0.764
1144,0.725
1145,0.649
1146,0.629
1147,0.615
1148,0.606
1149,0.643
1150,0.649
1151,0.69
1152,0.71
1153,0.734
1154,0.718
1155,0.729
1156,0.701
1157,0.658
1158,0.639
1159,0.635
1160,0.647
1161,0.663
1162,0.665
1163,0.639
1164,0.639
1165,0.653
1166,0.673
1167,0.701
1168,0.716
1169,0.748
1170,0.777
1171,0.817
1172,0.838
1173,0.818
1174,0.767
1175,0.743
1176,0.746
1177,0.749
1178,0.752
1179,0.705
1180,0.731
1181,0.762
1182,0.815
1183,0.812
1184,0.772
1185,0.821
1186,0.848
1187,0.852
1188,0.772
1189,0.788
1190,0.825
1191,0.878
1192,0.805
1193,0.783
1194,0.802
1195,0.825
1196,0.817
1197,0.841
1198,0.83
1199,0.837
1200,0.774
1201,0.823
1202,0.856
1203,0.881
1204,0.893
1205,0.895
1206,0.862
1207,0.857
1208,0.856
1209,0.851
1210,0.857
1211,0.87
1212,0.868
1213,0.834
1214,0.859
1215,0.897
1216,0.888
1217,0.846
1218,0.845
1219,0.846
1220,0.827
1221,0.769
1222,0.782
1223,0.779
1224,0.829
1225,0.816
1226,0.846
1227,0.857
1228,0.846
1229,0.781
1230,0.769
1231,0.789
1232,0.749
1233,0.779
1234,0.803
1235,0.826
1236,0.801
1237,0.842
1238,0.836
1239,0.785
1240,0.791
1241,0.792
1242,0.76
1243,0.696
1244,0.73
1245,0.732
1246,0.751
1247,0.722
1248,0.747
1249,0.756
1250,0.738
1251,0.743
1252,0.775
1253,0.797
1254,0.751
1255,0.751
1256,0.758
1257,0.757
1258,0.722
1259,0.666
1260,0.689
1261,0.662
1262,0.644
1263,0.648
1264,0.672
1265,0.691
1266,0.686
1267,0.68
1268,0.7
1269,0.747
1270,0.79
1271,0.825
1272,0.833
1273,0.788
1274,0.781
1275,0.758
1276,0.757
1277,0.772
1278,0.809
1279,0.842
1280,0.82
1281,0.773
1282,0.779
1283,0.813
1284,0.816
1285,0.761
1286,0.797
1287,0.819
1288,0.814
1289,0.76
1290,0.746
1291,0.747
1292,0.752
1293,0.759
1294,0.757
1295,0.834
1296,0.852
1297,0.832
1298,0.763
1299,0.802
1300,0.815
1301,0.813
1302,0.751
1303,0.769
1304,0.753
1305,0.734
1306,0.784
1307,0.769
1308,0.773
1309,0.735
1310,0.756
1311,0.793
1312,0.811
1313,0.765
1314,0.843
1315,0.853
1316,0.803
1317,0.811
1318,0.807
1319,0.767
1320,0.779
1321,0.781
1322,0.775
1323,0.74
1324,0.758
1325,0.767
1326,0.772
1327,0.79
1328,0.805
1329,0.785
1330,0.77
1331,0.742
1332,0.738
1333,0.744
1334,0.758
1335,0.742
1336,0.714
1337,0.722
1338,0.744
1339,0.794
1340,0.827
1341,0.806
1342,0.795
1343,0.8
1344,0.814
1345,0.773
1346,0.735
1347,0.714
1348,0.689
1349,0.656
1350,0.642
1351,0.624
1352,0.645
1353,0.68
1354,0.777
1355,0.827
1356,0.839
1357,0.819
1358,0.796
1359,0.78
1360,0.779
1361,0.785
1362,0.772
1363,0.839
1364,0.87
1365,0.814
1366,0.744
1367,0.759
1368,0.761
1369,0.753
1370,0.703
1371,0.677
1372,0.682
1373,0.703
1374,0.705
1375,0.676
1376,0.681
1377,0.686
1378,0.721
1379,0.757
1380,0.771
1381,0.773
1382,0.764
1383,0.769
1384,0.791
1385,0.78
1386,0.712
1387,0.656
1388,0.636
1389,0.65
1390,0.687
1391,0.77
1392,0.833
1393,0.871
1394,0.878
1395,0.882
1396,0.858
1397,0.847
1398,0.846
1399,0.857
1400,0.821
1401,0.81
1402,0.813
1403,0.827
1404,0.835
1405,0.821
1406,0.811
1407,0.817
1408,0.815
1409,0.843
1410,0.887
1411,0.894
1412,0.896
1413,0.913
1414,0.885
1415,0.87
1416,0.873
1417,0.864
1418,0.83
1419,0.795
1420,0.801
1421,0.836
1422,0.824
1423,0.726
1424,0.722
1425,0.749
1426,0.821
1427,0.853
1428,0.814
1429,0.84
1430,0.86
1431,0.847
1432,0.765
1433,0.785
1434,0.784
1435,0.783
1436,0.77
1437,0.759
1438,0.767
1439,0.789
1440,0.809
1441,0.813
1442,0.845
1443,0.872
1444,0.858
1445,0.812
1446,0.815
1447,0.816
1448,0.846
1449,0.829
1450,0.854
1451,0.86
1452,0.804
1453,0.779
1454,0.767
1455,0.792
1456,0.799
1457,0.769
1458,0.808
1459,0.8
1460,0.792
1461,0.755
1462,0.711
1463,0.74
1464,0.763
1465,0.795
1466,0.792
1467,0.703
1468,0.7
1469,0.674
1470,0.664
1471,0.69
1472,0.743
1473,0.774
1474,0.765
1475,0.779
1476,0.78
1477,0.787
1478,0.799
1479,0.817
1480,0.857
1481,0.893
1482,0.892
1483,0.877
1484,0.894
1485,0.885
1486,0.824
1487,0.811
1488,0.801
1489,0.81
1490,0.769
1491,0.818
1492,0.836
1493,0.856
1494,0.779
1495,0.806
1496,0.806
1497,0.83
1498,0.755
1499,0.797
1500,0.83
1501,0.875
1502,0.825
1503,0.832
1504,0.836
1505,0.823
1506,0.787
1507,0.85
1508,0.878
1509,0.871
1510,0.788
1511,0.803
1512,0.834
1513,0.861
1514,0.775
1515,0.745
1516,0.734
1517,0.769
1518,0.823
1519,0.778
1520,0.825
1521,0.83
1522,0.858
1523,0.781
1524,0.758
1525,0.734
1526,0.725
1527,0.711
1528,0.716
1529,0.693
1530,0.662
1531,0.67
1532,0.654
1533,0.666
1534,0.714
1535,0.72
1536,0.727
1537,0.688
1538,0.697
1539,0.707
1540,0.735
1541,0.77
1542,0.752
1543,0.732
1544,0.731
1545,0.745
1546,0.769
1547,0.787
1548,0.816
1549,0.81
1550,0.748
1551,0.703
1552,0.715
1553,0.76
1554,0.809
1555,0.863
1556,0.856
1557,0.854
1558,0.873
1559,0.908
1560,0.91
1561,0.909
1562,0.895
1563,0.873
1564,0.857
1565,0.823
1566,0.778
1567,0.809
1568,0.852
1569,0.878
1570,0.866
1571,0.845
1572,0.786
1573,0.775
1574,0.82
1575,0.872
1576,0.894
1577,0.82
1578,0.825
1579,0.82
1580,0.852
1581,0.871
1582,0.875
1583,0.899
1584,0.924
1585,0.929
1586,0.93
1587,0.889
1588,0.885
1589,0.88
1590,0.896
1591,0.887
1592,0.875
1593,0.883
1594,0.859
1595,0.761
1596,0.727
1597,0.72
1598,0.731
1599,0.726
1600,0.733
1601,0.68
1602,0.686
1603,0.669
1604,0.675
1605,0.718
1606,0.75
1607,0.763
1608,0.764
1609,0.718
1610,0.683
1611,0.66
1612,0.659
1613,0.66
1614,0.693
1615,0.752
1616,0.78
1617,0.801
1618,0.798
1619,0.795
1620,0.812
1621,0.813
1622,0.822
1623,0.812
1624,0.801
1625,0.784
1626,0.768
1627,0.74
1628,0.778
1629,0.792
1630,0.733
1631,0.695
1632,0.714
1633,0.772
1634,0.828
1635,0.857
1636,0.811
1637,0.831
1638,0.86
1639,0.89
1640,0.881
1641,0.839
1642,0.849
1643,0.841
1644,0.892
1645,0.885
1646,0.83
1647,0.848
1648,0.873
1649,0.916
1650,0.848
1651,0.918
1652,0.956
1653,0.945
1654,0.877
1655,0.884
1656,0.892
1657,0.895
1658,0.83
1659,0.869
1660,0.897
1661,0.926
1662,0.883
1663,0.873
1664,0.891
1665,0.905
1666,0.884
1667,0.876
1668,0.881
1669,0.863
1670,0.813
1671,0.822
1672,0.876
1673,0.892
1674,0.842
1675,0.874
1676,0.843
1677,0.781
1678,0.731
1679,0.742
1680,0.78
1681,0.786
1682,0.738
1683,0.793
1684,0.81
1685,0.796
1686,0.751
1687,0.796
1688,0.789
1689,0.75
1690,0.768
1691,0.768
1692,0.773
1693,0.757
1694,0.763
1695,0.772
1696,0.773
1697,0.727
1698,0.728
1699,0.719
1700,0.729
1701,0.724
1702,0.716
1703,0.728
1704,0.725
1705,0.728
1706,0.714
1707,0.742
1708,0.737
1709,0.737
1710,0.717
1711,0.684
1712,0.705
1713,0.718
1714,0.717
1715,0.709
1716,0.748
1717,0.783
1718,0.759
1719,0.737
1720,0.744
1721,0.744
1722,0.703
1723,0.771
1724,0.813
1725,0.777
1726,0.789
1727,0.812
1728,0.819
1729,0.769
1730,0.78
1731,0.806
1732,0.811
1733,0.739
1734,0.791
1735,0.813
1736,0.752
1737,0.803
1738,0.811
1739,0.769
1740,0.765
1741,0.766
1742,0.762
1743,0.716
1744,0.706
1745,0.729
1746,0.727
1747,0.711
1748,0.672
1749,0.679
