,RRIntervals,Time,Flag
0,0.726,0.0,0
1,0.755,0.726,0
2,0.758,1.4809999999999999,0
3,0.757,2.239,0
4,0.814,2.996,0
5,0.85,3.81,0
6,0.868,4.66,0
7,0.877,5.5280000000000005,0
8,0.911,6.405,0
9,0.899,7.316000000000001,0
10,0.849,8.215,0
11,0.85,9.064,0
12,0.879,9.914,0
13,0.875,10.793,0
14,0.832,11.668,0
15,0.783,12.5,0
16,0.812,13.283,0
17,0.821,14.094999999999999,0
18,0.853,14.915999999999999,0
19,0.839,15.768999999999998,0
20,0.867,16.607999999999997,0
21,0.905,17.474999999999998,0
22,0.876,18.38,0
23,0.858,19.256,0
24,0.848,20.114,0
25,0.843,20.962,0
26,0.796,21.805,0
27,0.832,22.601,0
28,0.854,23.433,0
29,0.865,24.287,0
30,0.815,25.151999999999997,0
31,0.826,25.967,0
32,0.853,26.793,0
33,0.849,27.646,0
34,0.782,28.495,0
35,0.78,29.277,0
36,0.795,30.057000000000002,0
37,0.808,30.852000000000004,0
38,0.79,31.660000000000004,0
39,0.787,32.45,0
40,0.827,33.237,0
41,0.839,34.064,0
42,0.833,34.903,0
43,0.814,35.736,0
44,0.83,36.55,0
45,0.835,37.379999999999995,0
46,0.811,38.214999999999996,0
47,0.804,39.025999999999996,0
48,0.821,39.83,0
49,0.821,40.650999999999996,0
50,0.773,41.471999999999994,0
51,0.781,42.245,0
52,0.78,43.025999999999996,0
53,0.777,43.806,0
54,0.752,44.583,0
55,0.802,45.335,0
56,0.825,46.137,0
57,0.81,46.962,0
58,0.773,47.772000000000006,0
59,0.797,48.54500000000001,0
60,0.818,49.342000000000006,0
61,0.795,50.160000000000004,0
62,0.796,50.955000000000005,0
63,0.835,51.751000000000005,0
64,0.864,52.586000000000006,0
65,0.837,53.45,0
66,0.864,54.287000000000006,0
67,0.878,55.151,0
68,0.861,56.029,0
69,0.812,56.89,0
70,0.837,57.702,0
71,0.85,58.539,0
72,0.877,59.389,0
73,0.839,60.266000000000005,0
74,0.857,61.105000000000004,0
75,0.863,61.962,0
76,0.88,62.825,0
77,0.821,63.705000000000005,0
78,0.838,64.52600000000001,0
79,0.846,65.364,0
80,0.84,66.21000000000001,0
81,0.793,67.05000000000001,0
82,0.834,67.84300000000002,0
83,0.847,68.67700000000002,0
84,0.878,69.52400000000002,0
85,0.806,70.40200000000002,0
86,0.839,71.20800000000001,0
87,0.852,72.04700000000001,0
88,0.852,72.89900000000002,0
89,0.817,73.75100000000002,0
90,0.809,74.56800000000001,0
91,0.785,75.37700000000001,0
92,0.691,76.162,0
93,0.646,76.85300000000001,0
94,0.663,77.49900000000001,0
95,0.732,78.162,0
96,0.869,78.894,0
97,0.817,79.763,0
98,0.801,80.58,0
99,0.842,81.381,0
100,0.851,82.223,0
101,0.791,83.074,0
102,0.818,83.865,0
103,0.84,84.68299999999999,0
104,0.82,85.523,0
105,0.753,86.34299999999999,0
106,0.761,87.09599999999999,0
107,0.786,87.85699999999999,0
108,0.8,88.64299999999999,0
109,0.742,89.44299999999998,0
110,0.763,90.18499999999999,0
111,0.766,90.948,0
112,0.764,91.714,0
113,0.726,92.478,0
114,0.776,93.204,0
115,0.793,93.97999999999999,0
116,0.81,94.773,0
117,0.761,95.583,0
118,0.827,96.344,0
119,0.813,97.17099999999999,0
120,0.818,97.984,0
121,0.775,98.80199999999999,0
122,0.793,99.577,0
123,0.804,100.37,0
124,0.802,101.174,0
125,0.75,101.97600000000001,0
126,0.756,102.72600000000001,0
127,0.754,103.48200000000001,0
128,0.748,104.23600000000002,0
129,0.705,104.98400000000002,0
130,0.723,105.68900000000002,0
131,0.731,106.41200000000002,0
132,0.724,107.14300000000001,0
133,0.701,107.86700000000002,0
134,0.743,108.56800000000001,0
135,0.734,109.311,0
136,0.677,110.045,0
137,0.712,110.72200000000001,0
138,0.715,111.43400000000001,0
139,0.687,112.14900000000002,0
140,0.679,112.83600000000001,0
141,0.709,113.51500000000001,0
142,0.708,114.22400000000002,0
143,0.664,114.93200000000002,0
144,0.708,115.59600000000002,0
145,0.713,116.30400000000002,0
146,0.733,117.01700000000001,0
147,0.695,117.75000000000001,0
148,0.729,118.44500000000001,0
149,0.749,119.174,0
150,0.753,119.923,0
151,0.695,120.676,0
152,0.732,121.371,0
153,0.729,122.103,0
154,0.693,122.832,0
155,0.687,123.52499999999999,0
156,0.72,124.21199999999999,0
157,0.71,124.93199999999999,0
158,0.676,125.64199999999998,0
159,0.629,126.31799999999998,0
160,0.633,126.94699999999999,0
161,0.632,127.57999999999998,0
162,0.672,128.212,0
163,0.715,128.884,0
164,0.698,129.599,0
165,0.727,130.297,0
166,0.766,131.024,0
167,0.792,131.79,0
168,0.775,132.582,0
169,0.801,133.357,0
170,0.862,134.158,0
171,0.893,135.01999999999998,0
172,0.83,135.91299999999998,0
173,0.823,136.743,0
174,0.828,137.566,0
175,0.827,138.394,0
176,0.778,139.221,0
177,0.799,139.999,0
178,0.826,140.798,0
179,0.821,141.624,0
180,0.803,142.445,0
181,0.797,143.248,0
182,0.742,144.045,0
183,0.709,144.78699999999998,0
184,0.666,145.49599999999998,0
185,0.672,146.16199999999998,0
186,0.725,146.83399999999997,0
187,0.685,147.55899999999997,0
188,0.665,148.24399999999997,0
189,0.695,148.90899999999996,0
190,0.728,149.60399999999996,0
191,0.761,150.33199999999997,0
192,0.791,151.09299999999996,0
193,0.757,151.88399999999996,0
194,0.764,152.64099999999996,0
195,0.783,153.40499999999997,0
196,0.796,154.18799999999996,0
197,0.773,154.98399999999995,0
198,0.757,155.75699999999995,0
199,0.786,156.51399999999995,0
200,0.797,157.29999999999995,0
201,0.802,158.09699999999995,0
202,0.769,158.89899999999994,0
203,0.792,159.66799999999995,0
204,0.802,160.45999999999995,0
205,0.79,161.26199999999994,0
206,0.757,162.05199999999994,0
207,0.78,162.80899999999994,0
208,0.782,163.58899999999994,0
209,0.807,164.37099999999995,0
210,0.778,165.17799999999994,0
211,0.814,165.95599999999993,0
212,0.83,166.76999999999992,0
213,0.835,167.59999999999994,0
214,0.791,168.43499999999995,0
215,0.834,169.22599999999994,0
216,0.844,170.05999999999995,0
217,0.799,170.90399999999994,0
218,0.733,171.70299999999995,0
219,0.767,172.43599999999995,0
220,0.787,173.20299999999995,0
221,0.747,173.98999999999995,0
222,0.75,174.73699999999997,0
223,0.793,175.48699999999997,0
224,0.817,176.27999999999997,0
225,0.767,177.09699999999998,0
226,0.774,177.86399999999998,0
227,0.786,178.63799999999998,0
228,0.777,179.42399999999998,0
229,0.754,180.20099999999996,0
230,0.799,180.95499999999996,0
231,0.812,181.75399999999996,0
232,0.775,182.56599999999997,0
233,0.812,183.34099999999998,0
234,0.817,184.153,0
235,0.769,184.97,0
236,0.761,185.739,0
237,0.792,186.5,0
238,0.792,187.292,0
239,0.727,188.084,0
240,0.695,188.811,0
241,0.725,189.506,0
242,0.74,190.231,0
243,0.733,190.971,0
244,0.727,191.704,0
245,0.785,192.431,0
246,0.811,193.216,0
247,0.816,194.02700000000002,0
248,0.768,194.84300000000002,0
249,0.783,195.61100000000002,0
250,0.799,196.394,0
251,0.741,197.193,0
252,0.685,197.93400000000003,0
253,0.741,198.61900000000003,0
254,0.749,199.36000000000004,0
255,0.769,200.10900000000004,0
256,0.747,200.87800000000004,0
257,0.8,201.62500000000006,0
258,0.791,202.42500000000007,0
259,0.712,203.21600000000007,0
260,0.729,203.92800000000005,0
261,0.742,204.65700000000007,0
262,0.702,205.39900000000006,0
263,0.659,206.10100000000006,0
264,0.622,206.76000000000005,0
265,0.624,207.38200000000006,0
266,0.655,208.00600000000006,0
267,0.739,208.66100000000006,0
268,0.805,209.40000000000006,0
269,0.84,210.20500000000007,0
270,0.847,211.04500000000007,0
271,0.797,211.89200000000008,0
272,0.701,212.68900000000008,0
273,0.701,213.39000000000007,0
274,0.704,214.09100000000007,0
275,0.723,214.79500000000007,0
276,0.76,215.5180000000001,0
277,0.788,216.27800000000008,0
278,0.796,217.0660000000001,0
279,0.805,217.86200000000008,1
280,0.816,218.6670000000001,1
281,0.81,219.4830000000001,1
282,0.812,220.2930000000001,1
283,0.814,221.1050000000001,1
284,0.81,221.9190000000001,1
285,0.823,222.7290000000001,1
286,0.804,223.5520000000001,1
287,0.735,224.3560000000001,1
288,0.69,225.09100000000012,1
289,0.712,225.78100000000012,1
290,0.757,226.4930000000001,1
291,0.835,227.2500000000001,1
292,0.868,228.08500000000012,1
293,0.871,228.95300000000012,1
294,0.878,229.82400000000013,1
295,0.872,230.7020000000001,1
296,0.868,231.57400000000013,1
297,0.861,232.44200000000012,1
298,0.85,233.3030000000001,1
299,0.837,234.1530000000001,1
300,0.826,234.9900000000001,0
301,0.76,235.8160000000001,0
302,0.782,236.57600000000008,0
303,0.805,237.3580000000001,0
304,0.869,238.1630000000001,0
305,0.926,239.0320000000001,0
306,0.879,239.95800000000008,0
307,0.91,240.83700000000007,0
308,0.926,241.74700000000007,0
309,0.923,242.67300000000006,0
310,0.869,243.59600000000006,0
311,0.863,244.46500000000006,0
312,0.871,245.32800000000006,0
313,0.848,246.19900000000007,0
314,0.759,247.04700000000008,0
315,0.778,247.80600000000007,0
316,0.784,248.58400000000006,0
317,0.801,249.36800000000005,0
318,0.776,250.16900000000004,0
319,0.733,250.94500000000005,0
320,0.767,251.67800000000005,0
321,0.804,252.44500000000005,0
322,0.839,253.24900000000005,0
323,0.846,254.08800000000005,0
324,0.815,254.93400000000005,0
325,0.762,255.74900000000005,0
326,0.776,256.511,0
327,0.77,257.28700000000003,0
328,0.74,258.057,0
329,0.754,258.797,0
330,0.761,259.55100000000004,0
331,0.781,260.31200000000007,0
332,0.733,261.0930000000001,0
333,0.672,261.8260000000001,0
334,0.695,262.4980000000001,0
335,0.699,263.1930000000001,0
336,0.706,263.8920000000001,0
337,0.747,264.5980000000001,0
338,0.777,265.34500000000014,0
339,0.775,266.1220000000001,0
340,0.763,266.8970000000001,0
341,0.758,267.6600000000001,0
342,0.766,268.41800000000006,0
343,0.776,269.1840000000001,0
344,0.786,269.9600000000001,0
345,0.801,270.7460000000001,0
346,0.786,271.5470000000001,0
347,0.772,272.3330000000001,0
348,0.756,273.1050000000001,0
349,0.758,273.86100000000005,0
350,0.794,274.619,0
351,0.832,275.413,0
352,0.85,276.245,0
353,0.831,277.095,0
354,0.811,277.92600000000004,0
355,0.837,278.737,0
356,0.841,279.574,0
357,0.853,280.415,0
358,0.851,281.26800000000003,0
359,0.855,282.119,0
360,0.88,282.97400000000005,0
361,0.867,283.85400000000004,0
362,0.822,284.72100000000006,0
363,0.841,285.54300000000006,0
364,0.853,286.38400000000007,0
365,0.87,287.2370000000001,0
366,0.886,288.1070000000001,0
367,0.841,288.9930000000001,0
368,0.859,289.8340000000001,0
369,0.868,290.6930000000001,0
370,0.886,291.5610000000001,0
371,0.871,292.4470000000001,0
372,0.886,293.3180000000001,0
373,0.885,294.2040000000001,0
374,0.882,295.0890000000001,0
375,0.846,295.9710000000001,0
376,0.851,296.8170000000001,0
377,0.873,297.6680000000001,0
378,0.907,298.5410000000001,0
379,0.907,299.4480000000001,0
380,0.924,300.3550000000001,0
381,0.979,301.27900000000005,0
382,0.965,302.25800000000004,0
383,0.935,303.223,0
384,0.934,304.158,0
385,0.917,305.09200000000004,0
386,0.901,306.009,0
387,0.861,306.91,0
388,0.874,307.771,0
389,0.896,308.64500000000004,0
390,0.897,309.54100000000005,0
391,0.83,310.43800000000005,0
392,0.855,311.26800000000003,0
393,0.86,312.12300000000005,0
394,0.848,312.98300000000006,0
395,0.808,313.8310000000001,0
396,0.837,314.63900000000007,0
397,0.861,315.47600000000006,0
398,0.911,316.33700000000005,0
399,0.863,317.24800000000005,0
400,0.903,318.11100000000005,0
401,0.894,319.01400000000007,0
402,0.884,319.9080000000001,0
403,0.83,320.7920000000001,0
404,0.84,321.62200000000007,0
405,0.847,322.46200000000005,0
406,0.833,323.309,0
407,0.791,324.14200000000005,0
408,0.813,324.93300000000005,0
409,0.835,325.74600000000004,0
410,0.832,326.581,0
411,0.794,327.413,0
412,0.812,328.207,0
413,0.826,329.019,0
414,0.79,329.845,0
415,0.782,330.63500000000005,0
416,0.795,331.41700000000003,0
417,0.779,332.21200000000005,0
418,0.717,332.99100000000004,0
419,0.741,333.708,0
420,0.767,334.449,0
421,0.787,335.216,0
422,0.757,336.003,0
423,0.771,336.76,0
424,0.739,337.531,0
425,0.714,338.27,0
426,0.658,338.984,0
427,0.624,339.642,0
428,0.611,340.266,0
429,0.621,340.877,0
430,0.628,341.498,0
431,0.66,342.126,0
432,0.661,342.786,0
433,0.668,343.447,0
434,0.688,344.115,0
435,0.67,344.803,0
436,0.643,345.473,0
437,0.642,346.116,0
438,0.667,346.758,0
439,0.686,347.42499999999995,0
440,0.706,348.11099999999993,0
441,0.721,348.81699999999995,0
442,0.716,349.53799999999995,0
443,0.734,350.25399999999996,0
444,1.468,350.98799999999994,0
445,0.728,352.45599999999996,0
446,0.709,353.18399999999997,0
447,0.722,353.893,0
448,0.728,354.61499999999995,0
449,0.772,355.34299999999996,0
450,0.774,356.11499999999995,0
451,0.75,356.88899999999995,0
452,0.788,357.63899999999995,0
453,0.808,358.42699999999996,0
454,0.834,359.23499999999996,0
455,1.667,360.06899999999996,0
456,0.83,361.73599999999993,0
457,0.828,362.5659999999999,0
458,0.788,363.3939999999999,0
459,0.776,364.1819999999999,0
460,0.806,364.9579999999999,0
461,0.804,365.7639999999999,0
462,0.78,366.56799999999987,0
463,0.789,367.34799999999984,0
464,0.803,368.13699999999983,0
465,0.817,368.9399999999998,0
466,0.802,369.75699999999983,0
467,0.741,370.55899999999986,0
468,0.771,371.29999999999984,0
469,1.624,372.07099999999986,0
470,0.855,373.6949999999999,0
471,0.254,374.5499999999999,0
472,1.453,374.8039999999999,0
473,0.777,376.2569999999999,0
474,0.796,377.0339999999999,0
475,0.808,377.82999999999987,0
476,1.52,378.63799999999986,0
477,0.756,380.15799999999984,0
478,0.777,380.9139999999998,0
479,0.764,381.6909999999998,0
480,0.721,382.4549999999998,0
481,0.769,383.1759999999998,0
482,0.822,383.9449999999998,0
483,1.691,384.7669999999998,0
484,0.859,386.4579999999998,0
485,0.85,387.3169999999998,0
486,0.798,388.1669999999998,0
487,0.847,388.9649999999998,0
488,0.87,389.8119999999998,0
489,1.66,390.6819999999998,0
490,0.812,392.3419999999998,0
491,1.639,393.1539999999998,0
492,0.795,394.79299999999984,0
493,0.815,395.58799999999985,0
494,1.58,396.40299999999985,0
495,0.784,397.98299999999983,0
496,0.799,398.7669999999998,0
497,0.797,399.5659999999998,0
498,0.765,400.36299999999983,0
499,0.771,401.1279999999998,0
500,0.746,401.89899999999983,0
501,0.748,402.6449999999998,0
502,0.709,403.3929999999998,0
503,0.743,404.1019999999998,0
504,0.743,404.8449999999998,0
505,0.733,405.5879999999998,0
506,0.729,406.3209999999998,0
507,1.534,407.0499999999998,0
508,0.723,408.5839999999998,0
509,0.987,409.3069999999998,0
510,0.542,410.2939999999998,0
511,0.812,410.8359999999998,0
512,0.789,411.6479999999998,0
513,0.735,412.4369999999998,0
514,1.533,413.1719999999998,0
515,0.758,414.7049999999998,0
516,0.707,415.4629999999998,0
517,0.721,416.1699999999998,0
518,0.739,416.8909999999998,0
519,0.698,417.62999999999977,0
520,1.335,418.32799999999975,0
521,1.876,419.6629999999997,0
522,0.643,421.5389999999997,0
523,0.662,422.1819999999997,0
524,0.681,422.84399999999965,0
525,0.685,423.52499999999964,0
526,0.643,424.20999999999964,0
527,1.418,424.8529999999996,0
528,1.421,426.2709999999996,0
529,0.695,427.6919999999996,0
530,0.697,428.3869999999996,0
531,0.719,429.0839999999996,0
532,0.715,429.8029999999996,0
533,0.683,430.5179999999996,0
534,0.731,431.20099999999957,0
535,0.741,431.93199999999956,0
536,0.759,432.67299999999955,0
537,0.708,433.43199999999956,0
538,0.726,434.1399999999996,0
539,0.725,434.8659999999996,0
540,0.733,435.5909999999996,0
541,0.692,436.3239999999996,0
542,0.73,437.0159999999996,0
543,0.767,437.74599999999964,0
544,0.761,438.51299999999964,0
545,0.705,439.27399999999966,0
546,0.72,439.97899999999964,0
547,1.42,440.69899999999967,0
548,0.673,442.1189999999997,0
549,0.688,442.7919999999997,0
550,0.688,443.4799999999997,0
551,0.688,444.16799999999967,0
552,0.663,444.85599999999965,0
553,0.683,445.51899999999966,0
554,0.694,446.20199999999966,2
555,1.414,446.8959999999997,2
556,1.161,448.30999999999966,2
557,0.262,449.47099999999966,2
558,1.44,449.73299999999966,2
559,0.657,451.17299999999966,2
560,0.622,451.82999999999964,2
561,0.633,452.45199999999966,2
562,0.646,453.08499999999964,2
563,0.649,453.73099999999965,2
564,0.771,454.37999999999965,2
565,0.827,455.15099999999967,2
566,0.841,455.97799999999967,2
567,1.728,456.8189999999997,2
568,0.844,458.5469999999997,2
569,0.836,459.3909999999997,2
570,0.814,460.2269999999997,2
571,0.815,461.0409999999997,2
572,0.786,461.8559999999997,2
573,0.8,462.6419999999997,2
574,0.799,463.4419999999997,2
575,0.818,464.2409999999997,2
576,0.853,465.0589999999997,2
577,0.84,465.9119999999997,2
578,0.871,466.75199999999967,2
579,1.741,467.62299999999965,2
580,0.863,469.36399999999963,0
581,0.862,470.22699999999963,0
582,0.872,471.08899999999966,0
583,0.85,471.9609999999997,0
584,0.834,472.8109999999997,0
585,0.849,473.6449999999997,0
586,0.832,474.4939999999997,0
587,0.801,475.3259999999997,0
588,0.817,476.12699999999967,0
589,0.86,476.9439999999997,0
590,0.859,477.8039999999997,0
591,0.809,478.66299999999967,0
592,0.844,479.4719999999997,0
593,0.85,480.3159999999997,0
594,0.857,481.1659999999997,0
595,0.84,482.02299999999974,0
596,0.848,482.8629999999997,0
597,0.853,483.71099999999973,0
598,0.841,484.56399999999974,0
599,0.854,485.40499999999975,0
600,0.831,486.25899999999973,0
601,0.78,487.08999999999975,0
602,0.795,487.8699999999997,0
603,0.833,488.66499999999974,0
604,0.873,489.49799999999976,0
605,0.83,490.37099999999975,0
606,0.826,491.20099999999974,0
607,0.834,492.02699999999976,0
608,0.847,492.86099999999976,0
609,0.807,493.70799999999974,0
610,0.834,494.51499999999976,0
611,0.872,495.34899999999976,0
612,0.86,496.2209999999998,0
613,0.839,497.0809999999998,0
614,0.869,497.9199999999998,0
615,0.89,498.7889999999998,0
616,0.859,499.6789999999998,0
617,0.843,500.5379999999998,0
618,0.882,501.3809999999998,0
619,0.858,502.2629999999998,0
620,0.834,503.1209999999998,0
621,0.837,503.9549999999998,0
622,0.822,504.7919999999998,0
