,RRIntervals,Time,Flag
623,0.823,505.6139999999998,0
624,0.854,506.4369999999998,0
625,0.836,507.29099999999977,0
626,0.832,508.1269999999998,0
627,0.83,508.9589999999998,0
628,0.825,509.78899999999976,0
629,0.759,510.61399999999975,0
630,0.774,511.37299999999976,0
631,0.814,512.1469999999997,0
632,0.8,512.9609999999997,0
633,0.757,513.7609999999996,0
634,0.787,514.5179999999996,0
635,0.752,515.3049999999996,0
636,0.751,516.0569999999996,0
637,0.815,516.8079999999995,0
638,0.838,517.6229999999996,0
639,0.767,518.4609999999996,0
640,0.795,519.2279999999996,0
641,0.811,520.0229999999996,0
642,0.823,520.8339999999996,0
643,0.775,521.6569999999996,0
644,0.812,522.4319999999996,0
645,0.813,523.2439999999996,0
646,0.797,524.0569999999996,0
647,0.813,524.8539999999996,0
648,0.825,525.6669999999996,0
649,0.829,526.4919999999996,0
650,0.805,527.3209999999996,0
651,0.824,528.1259999999995,0
652,0.839,528.9499999999995,0
653,0.848,529.7889999999995,0
654,0.807,530.6369999999995,0
655,0.805,531.4439999999995,0
656,0.795,532.2489999999995,0
657,0.798,533.0439999999994,0
658,0.76,533.8419999999994,0
659,0.784,534.6019999999994,0
660,0.796,535.3859999999994,0
661,0.809,536.1819999999994,0
662,0.788,536.9909999999994,0
663,0.802,537.7789999999994,0
664,0.812,538.5809999999994,0
665,0.841,539.3929999999995,0
666,0.838,540.2339999999995,0
667,0.82,541.0719999999994,0
668,0.842,541.8919999999995,7
669,0.876,542.7339999999995,7
670,0.835,543.6099999999994,7
671,0.759,544.4449999999995,7
672,0.715,545.2039999999995,7
673,0.679,545.9189999999995,7
674,0.711,546.5979999999995,7
675,0.78,547.3089999999995,7
676,0.762,548.0889999999995,7
677,0.803,548.8509999999994,7
678,0.822,549.6539999999994,7
679,0.819,550.4759999999994,7
680,0.81,551.2949999999994,7
681,0.837,552.1049999999993,7
682,0.864,552.9419999999993,7
683,0.814,553.8059999999994,7
684,0.817,554.6199999999993,7
685,0.821,555.4369999999993,7
686,0.827,556.2579999999994,0
687,0.784,557.0849999999994,0
688,0.766,557.8689999999993,0
689,0.715,558.6349999999993,0
690,0.679,559.3499999999993,0
691,0.707,560.0289999999993,0
692,0.764,560.7359999999993,0
693,0.758,561.4999999999993,0
694,0.81,562.2579999999994,0
695,0.845,563.0679999999993,0
696,0.876,563.9129999999993,0
697,0.857,564.7889999999993,0
698,0.833,565.6459999999993,0
699,0.829,566.4789999999992,0
700,0.858,567.3079999999992,0
701,0.859,568.1659999999991,0
702,0.774,569.0249999999992,0
703,0.786,569.7989999999992,0
704,0.807,570.5849999999991,0
705,0.801,571.3919999999991,0
706,0.728,572.1929999999992,0
707,0.698,572.9209999999991,0
708,0.731,573.6189999999991,0
709,0.771,574.3499999999991,0
710,0.759,575.1209999999991,0
711,0.777,575.8799999999991,0
712,0.8,576.6569999999991,0
713,0.813,577.4569999999991,0
714,0.74,578.2699999999991,0
715,0.706,579.0099999999991,0
716,0.741,579.7159999999991,0
717,0.819,580.4569999999991,0
718,0.886,581.275999999999,0
719,0.891,582.161999999999,0
720,0.821,583.052999999999,0
721,0.82,583.873999999999,0
722,0.823,584.693999999999,0
723,0.803,585.516999999999,0
724,0.744,586.319999999999,0
725,0.756,587.063999999999,0
726,0.767,587.819999999999,0
727,0.816,588.5869999999991,0
728,0.797,589.4029999999991,0
729,0.846,590.1999999999991,0
730,0.866,591.0459999999991,0
731,0.864,591.9119999999991,0
732,0.822,592.7759999999992,0
733,0.833,593.5979999999992,0
734,0.834,594.4309999999991,0
735,0.829,595.2649999999991,0
736,0.791,596.093999999999,0
737,0.826,596.8849999999991,0
738,0.863,597.7109999999991,0
739,0.854,598.5739999999992,0
740,0.828,599.4279999999992,0
741,0.813,600.2559999999992,0
742,0.811,601.0689999999992,0
743,0.826,601.8799999999992,0
744,0.784,602.7059999999992,0
745,0.808,603.4899999999992,0
746,0.823,604.2979999999992,0
747,0.892,605.1209999999992,0
748,0.911,606.0129999999992,0
749,0.88,606.9239999999992,0
750,0.909,607.8039999999992,0
751,0.909,608.7129999999992,0
752,0.899,609.6219999999992,0
753,0.847,610.5209999999992,0
754,0.838,611.3679999999991,0
755,0.844,612.2059999999991,0
756,0.883,613.0499999999992,0
757,0.865,613.9329999999992,0
758,0.882,614.7979999999992,0
759,0.916,615.6799999999992,0
760,0.933,616.5959999999992,0
761,0.865,617.5289999999992,0
762,0.818,618.3939999999992,0
763,0.79,619.2119999999992,0
764,0.779,620.0019999999992,0
765,0.756,620.7809999999992,0
766,0.766,621.5369999999991,0
767,0.791,622.3029999999991,0
768,0.839,623.0939999999991,0
769,0.817,623.9329999999992,0
770,0.842,624.7499999999992,0
771,0.893,625.5919999999992,0
772,0.882,626.4849999999992,0
773,0.812,627.3669999999992,0
774,0.827,628.1789999999992,0
775,0.84,629.0059999999992,0
776,0.778,629.8459999999992,0
777,0.778,630.6239999999992,0
778,0.793,631.4019999999992,0
779,0.78,632.1949999999993,0
780,0.726,632.9749999999992,0
781,0.739,633.7009999999992,0
782,0.735,634.4399999999993,0
783,0.761,635.1749999999993,0
784,0.764,635.9359999999992,0
785,0.735,636.6999999999992,0
786,0.753,637.4349999999993,0
787,0.759,638.1879999999993,0
788,0.748,638.9469999999993,0
789,0.699,639.6949999999994,0
790,0.704,640.3939999999993,0
791,0.704,641.0979999999993,0
792,0.726,641.8019999999992,0
793,0.742,642.5279999999992,0
794,0.711,643.2699999999992,0
795,0.748,643.9809999999992,0
796,0.762,644.7289999999992,0
797,0.734,645.4909999999992,0
798,0.681,646.2249999999992,0
799,0.72,646.9059999999993,0
800,0.729,647.6259999999993,0
801,0.74,648.3549999999993,0
802,0.692,649.0949999999993,0
803,0.703,649.7869999999994,0
804,0.713,650.4899999999993,0
805,0.728,651.2029999999993,0
806,0.687,651.9309999999992,0
807,0.695,652.6179999999993,0
808,0.687,653.3129999999993,0
809,0.685,653.9999999999993,0
810,0.649,654.6849999999993,0
811,0.66,655.3339999999993,0
812,0.67,655.9939999999992,0
813,0.696,656.6639999999992,0
814,0.689,657.3599999999992,0
815,0.674,658.0489999999992,0
816,0.696,658.7229999999992,0
817,0.653,659.4189999999992,0
818,0.644,660.0719999999992,0
819,0.658,660.7159999999992,0
820,0.635,661.3739999999992,0
821,0.622,662.0089999999992,0
822,0.637,662.6309999999992,0
823,0.632,663.2679999999991,0
824,0.645,663.8999999999991,0
825,0.674,664.544999999999,0
826,0.657,665.218999999999,0
827,0.668,665.8759999999991,0
828,0.679,666.5439999999991,0
829,0.68,667.222999999999,0
830,0.688,667.902999999999,0
831,0.65,668.590999999999,0
832,0.653,669.240999999999,0
833,0.66,669.893999999999,0
834,0.672,670.553999999999,0
835,0.682,671.225999999999,0
836,0.662,671.907999999999,0
837,0.699,672.569999999999,0
838,0.708,673.268999999999,0
839,0.734,673.976999999999,0
840,0.75,674.710999999999,0
841,0.742,675.460999999999,0
842,0.766,676.202999999999,0
843,0.801,676.9689999999989,0
844,0.829,677.769999999999,0
845,0.776,678.5989999999989,0
846,0.812,679.3749999999989,0
847,0.847,680.1869999999989,0
848,0.85,681.0339999999989,0
849,0.78,681.8839999999989,0
850,0.785,682.6639999999989,0
851,0.82,683.4489999999988,0
852,0.837,684.2689999999989,0
853,0.777,685.1059999999989,0
854,0.786,685.8829999999989,0
855,0.799,686.6689999999988,0
856,0.807,687.4679999999988,0
857,0.745,688.2749999999988,0
858,0.774,689.0199999999988,0
859,0.816,689.7939999999988,0
860,0.813,690.6099999999989,0
861,0.74,691.4229999999989,0
862,0.741,692.1629999999989,0
863,0.74,692.9039999999989,0
864,0.765,693.6439999999989,0
865,0.744,694.4089999999989,0
866,0.732,695.1529999999989,0
867,0.738,695.8849999999989,0
868,0.758,696.6229999999989,0
869,0.716,697.380999999999,0
870,0.75,698.096999999999,0
871,0.758,698.846999999999,0
872,0.787,699.604999999999,0
873,0.759,700.391999999999,0
874,0.809,701.150999999999,0
875,0.86,701.959999999999,0
876,0.861,702.819999999999,0
877,0.793,703.680999999999,0
878,0.798,704.473999999999,0
879,0.829,705.271999999999,0
880,0.87,706.100999999999,0
881,0.862,706.970999999999,0
882,0.845,707.832999999999,0
883,0.896,708.677999999999,0
884,0.926,709.5739999999989,0
885,0.943,710.499999999999,0
886,0.949,711.442999999999,0
887,0.965,712.3919999999989,0
888,0.955,713.356999999999,0
889,0.906,714.311999999999,0
890,0.917,715.2179999999989,0
891,0.905,716.134999999999,0
892,0.873,717.0399999999989,0
893,0.856,717.912999999999,0
894,0.855,718.768999999999,0
895,0.837,719.623999999999,0
896,0.858,720.460999999999,0
897,0.887,721.3189999999989,0
898,0.916,722.2059999999989,0
899,0.898,723.1219999999989,0
900,0.886,724.019999999999,0
901,0.916,724.9059999999989,0
902,0.915,725.821999999999,0
903,0.883,726.736999999999,0
904,0.886,727.619999999999,0
905,0.904,728.505999999999,0
906,0.87,729.409999999999,0
907,0.829,730.279999999999,0
908,0.837,731.1089999999989,0
909,0.866,731.9459999999989,0
910,0.892,732.8119999999989,0
911,0.886,733.7039999999989,0
912,0.887,734.5899999999989,0
913,0.909,735.4769999999988,0
914,0.906,736.3859999999988,0
915,0.868,737.2919999999988,0
916,0.859,738.1599999999988,0
917,0.876,739.0189999999989,0
918,0.874,739.8949999999988,0
919,0.832,740.7689999999989,0
920,0.857,741.6009999999989,0
921,0.843,742.4579999999988,0
922,0.807,743.3009999999988,0
923,0.829,744.1079999999988,0
924,0.835,744.9369999999988,0
925,0.786,745.7719999999988,0
926,0.751,746.5579999999987,0
927,0.753,747.3089999999987,0
928,0.784,748.0619999999988,0
929,0.741,748.8459999999988,0
930,0.746,749.5869999999987,0
931,0.755,750.3329999999987,0
932,0.79,751.0879999999987,0
933,0.814,751.8779999999987,0
934,0.818,752.6919999999986,0
935,0.868,753.5099999999986,0
936,0.901,754.3779999999987,0
937,0.85,755.2789999999986,0
938,0.839,756.1289999999987,0
939,0.805,756.9679999999987,0
940,0.744,757.7729999999987,0
941,0.735,758.5169999999987,0
942,0.732,759.2519999999987,0
943,0.738,759.9839999999987,0
944,0.724,760.7219999999987,0
945,0.754,761.4459999999988,0
946,0.804,762.1999999999988,0
947,0.822,763.0039999999988,0
948,0.807,763.8259999999988,0
949,0.77,764.6329999999988,0
950,0.8,765.4029999999988,0
951,0.81,766.2029999999987,0
952,0.808,767.0129999999987,0
953,0.767,767.8209999999987,0
954,0.799,768.5879999999987,0
955,0.8,769.3869999999987,0
956,0.775,770.1869999999986,0
957,0.727,770.9619999999986,0
958,0.751,771.6889999999986,0
959,0.777,772.4399999999986,0
960,0.78,773.2169999999986,0
961,0.751,773.9969999999986,0
962,0.77,774.7479999999986,0
963,0.768,775.5179999999986,0
964,0.71,776.2859999999986,0
965,0.699,776.9959999999986,0
966,0.702,777.6949999999986,0
967,0.721,778.3969999999986,0
968,0.715,779.1179999999986,0
969,0.718,779.8329999999986,0
970,0.735,780.5509999999986,0
971,0.758,781.2859999999986,0
972,0.755,782.0439999999986,0
973,0.795,782.7989999999986,0
974,0.821,783.5939999999986,0
975,0.829,784.4149999999986,0
976,0.782,785.2439999999986,0
977,0.725,786.0259999999986,0
978,0.796,786.7509999999986,0
979,0.806,787.5469999999987,0
980,0.717,788.3529999999987,0
981,0.665,789.0699999999987,0
982,0.639,789.7349999999986,0
983,0.627,790.3739999999987,0
984,0.627,791.0009999999986,0
985,0.641,791.6279999999986,0
986,0.676,792.2689999999985,0
987,0.676,792.9449999999986,0
988,0.675,793.6209999999986,0
989,0.7,794.2959999999986,0
990,0.694,794.9959999999986,0
991,0.719,795.6899999999986,0
992,0.724,796.4089999999986,0
993,0.73,797.1329999999987,0
994,0.74,797.8629999999987,0
995,0.739,798.6029999999987,0
996,0.721,799.3419999999987,0
997,0.693,800.0629999999987,0
998,0.651,800.7559999999987,0
999,0.64,801.4069999999987,0
1000,0.657,802.0469999999987,0
1001,0.68,802.7039999999987,0
1002,0.717,803.3839999999987,0
1003,0.738,804.1009999999986,0
1004,0.723,804.8389999999987,0
1005,0.747,805.5619999999986,0
1006,0.709,806.3089999999986,0
1007,0.685,807.0179999999986,0
1008,0.697,807.7029999999985,0
1009,0.71,808.3999999999985,0
1010,0.707,809.1099999999985,0
1011,0.708,809.8169999999985,0
1012,0.697,810.5249999999985,0
1013,1.326,811.2219999999985,0
1014,0.663,812.5479999999985,0
1015,0.67,813.2109999999985,0
1016,0.716,813.8809999999985,0
1017,0.773,814.5969999999985,0
1018,1.457,815.3699999999985,0
1019,0.717,816.8269999999985,0
1020,0.757,817.5439999999985,0
1021,0.796,818.3009999999985,0
1022,0.802,819.0969999999985,0
1023,0.798,819.8989999999985,0
1024,0.74,820.6969999999985,0
1025,0.752,821.4369999999985,0
1026,0.796,822.1889999999985,0
1027,1.66,822.9849999999985,0
1028,0.848,824.6449999999985,0
1029,0.869,825.4929999999985,0
1030,0.883,826.3619999999985,0
1031,1.592,827.2449999999985,0
1032,0.689,828.8369999999985,0
1033,0.718,829.5259999999985,0
1034,0.777,830.2439999999984,0
1035,0.818,831.0209999999985,0
1036,0.831,831.8389999999985,0
1037,0.818,832.6699999999985,0
1038,1.579,833.4879999999985,0
1039,0.765,835.0669999999984,0
1040,1.468,835.8319999999984,0
1041,0.716,837.2999999999984,0
1042,0.701,838.0159999999984,0
1043,0.686,838.7169999999984,0
1044,0.683,839.4029999999984,0
1045,0.677,840.0859999999984,0
1046,0.669,840.7629999999984,0
1047,0.691,841.4319999999984,0
1048,0.742,842.1229999999985,0
1049,0.75,842.8649999999984,0
1050,0.811,843.6149999999984,0
1051,0.76,844.4259999999985,0
1052,0.751,845.1859999999984,0
1053,0.849,845.9369999999984,0
1054,0.87,846.7859999999985,0
1055,0.819,847.6559999999985,0
1056,0.819,848.4749999999984,0
1057,0.825,849.2939999999984,0
1058,0.839,850.1189999999984,0
1059,0.809,850.9579999999985,0
1060,0.739,851.7669999999985,0
1061,0.731,852.5059999999985,0
1062,0.725,853.2369999999985,0
1063,0.691,853.9619999999985,0
1064,0.667,854.6529999999985,0
1065,0.707,855.3199999999986,0
1066,0.766,856.0269999999986,0
1067,0.773,856.7929999999985,0
1068,0.798,857.5659999999986,0
1069,0.809,858.3639999999986,0
1070,0.836,859.1729999999985,0
1071,0.78,860.0089999999985,0
1072,0.81,860.7889999999985,0
1073,0.825,861.5989999999985,0
1074,0.841,862.4239999999985,0
1075,0.792,863.2649999999985,0
1076,0.704,864.0569999999985,0
1077,0.732,864.7609999999985,0
1078,0.734,865.4929999999985,0
1079,0.773,866.2269999999985,0
1080,0.822,866.9999999999985,0
1081,0.822,867.8219999999985,0
1082,0.843,868.6439999999985,0
1083,0.857,869.4869999999985,0
1084,0.865,870.3439999999985,0
1085,0.833,871.2089999999985,0
1086,0.815,872.0419999999984,0
1087,0.821,872.8569999999985,0
1088,0.745,873.6779999999985,0
1089,0.722,874.4229999999985,0
1090,0.755,875.1449999999985,0
1091,0.76,875.8999999999985,0
1092,0.761,876.6599999999985,0
1093,0.807,877.4209999999985,0
1094,0.841,878.2279999999985,0
1095,0.836,879.0689999999985,0
1096,0.787,879.9049999999985,0
1097,0.787,880.6919999999985,0
1098,0.777,881.4789999999986,0
1099,0.794,882.2559999999986,0
1100,0.798,883.0499999999986,0
1101,0.801,883.8479999999986,0
1102,0.815,884.6489999999986,0
1103,0.827,885.4639999999987,0
1104,0.813,886.2909999999987,0
1105,0.753,887.1039999999987,0
1106,0.71,887.8569999999987,0
1107,0.725,888.5669999999988,0
1108,0.742,889.2919999999988,0
1109,0.78,890.0339999999987,0
1110,0.764,890.8139999999987,0
1111,0.777,891.5779999999987,0
1112,0.78,892.3549999999988,0
1113,0.774,893.1349999999987,0
1114,0.722,893.9089999999987,0
1115,0.726,894.6309999999987,0
1116,0.719,895.3569999999987,0
1117,0.722,896.0759999999988,0
1118,0.7,896.7979999999988,0
1119,0.67,897.4979999999988,0
1120,0.681,898.1679999999988,0
1121,0.711,898.8489999999988,0
1122,0.721,899.5599999999988,0
1123,0.691,900.2809999999988,0
1124,0.7,900.9719999999988,0
1125,0.717,901.6719999999989,0
1126,0.708,902.3889999999989,0
1127,0.682,903.0969999999988,0
1128,0.696,903.7789999999989,0
1129,0.713,904.4749999999989,0
1130,0.728,905.1879999999989,0
1131,0.741,905.9159999999988,0
1132,0.695,906.6569999999988,0
1133,0.714,907.3519999999988,4
1134,0.715,908.0659999999989,4
1135,0.723,908.7809999999989,4
1136,0.698,909.5039999999989,4
1137,0.719,910.2019999999989,4
1138,0.737,910.9209999999989,4
1139,0.754,911.6579999999989,4
1140,0.727,912.4119999999989,4
1141,0.718,913.1389999999989,4
1142,0.748,913.8569999999988,4
1143,0.764,914.6049999999989,4
1144,0.725,915.3689999999989,4
1145,0.649,916.0939999999989,4
1146,0.629,916.7429999999989,4
1147,0.615,917.3719999999989,4
1148,0.606,917.986999999999,4
1149,0.643,918.5929999999989,4
1150,0.649,919.235999999999,4
1151,0.69,919.884999999999,4
1152,0.71,920.574999999999,4
1153,0.734,921.2849999999991,4
1154,0.718,922.0189999999991,0
1155,0.729,922.7369999999991,0
1156,0.701,923.4659999999991,0
1157,0.658,924.1669999999991,0
1158,0.639,924.8249999999991,0
1159,0.635,925.4639999999991,0
1160,0.647,926.0989999999991,0
1161,0.663,926.7459999999992,0
1162,0.665,927.4089999999992,0
1163,0.639,928.0739999999992,0
1164,0.639,928.7129999999992,0
1165,0.653,929.3519999999992,0
1166,0.673,930.0049999999992,0
1167,0.701,930.6779999999992,0
1168,0.716,931.3789999999992,0
1169,0.748,932.0949999999992,0
1170,0.777,932.8429999999993,0
1171,0.817,933.6199999999993,0
1172,0.838,934.4369999999993,0
1173,0.818,935.2749999999993,0
1174,0.767,936.0929999999993,0
1175,0.743,936.8599999999993,0
1176,0.746,937.6029999999994,0
1177,0.749,938.3489999999994,0
1178,0.752,939.0979999999994,0
1179,0.705,939.8499999999993,0
1180,0.731,940.5549999999994,0
1181,0.762,941.2859999999994,0
1182,0.815,942.0479999999993,0
1183,0.812,942.8629999999994,0
1184,0.772,943.6749999999994,0
1185,0.821,944.4469999999994,0
1186,0.848,945.2679999999995,0
1187,0.852,946.1159999999994,0
1188,0.772,946.9679999999994,0
1189,0.788,947.7399999999994,0
1190,0.825,948.5279999999995,0
1191,0.878,949.3529999999995,0
1192,0.805,950.2309999999995,0
